	255,255,255,255,255,255,127,31,15,31,63,63,63,63,7,3,3,99,227,199,31,255,255,255,224,128,131,7,7,7,7,7,7,131,192,240,248,248,248,184,56,126,
	60,56,248,248,248,248,252,254,255,255,248,252,255,255,255,127,127,63,31,14,12,192,248,248,248,248,252,248,248,248,252,248,248,248,252,255,255,
	255,255,248,252,255,255,255,255,255,255,255,127,127,63,31,14,12,192,248,248,248,184,24,8,156,254,255,255,255,255,255,252,252,248,248,248,248,
	248,248,248,248,248,248,252,252,255,255,255,255,255,255,255,127,127,63,31,14,12,192,248,248,248,248,252,252,248,248,248,252,254,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,
	254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,
	254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
	
	{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,127,63,223,15,15,255,255,195,195,129,49,241,248,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,159,143,31,255,1,0,255,255,255,127,63,255,63,255,127,63,255,255,195,195,129,49,241,248,255,255,255,255,255,
	255,127,63,127,255,255,159,143,31,255,255,255,195,1,0,255,63,127,255,207,7,31,127,255,255,159,207,205,136,29,31,63,
	63,255,255,255,255,63,127,255,247,231,247,247,255,127,127,63,255,247,51,255,255,159,15,15,15,159,255,241,192,11,255,255,
	255,255,255,255,255,255,254,252,252,254,248,248,248,248,248,248,252,255,255,255,255,255,255,225,206,159,159,159,145,145,144,208,
	224,248,248,216,216,220,255,252,248,248,248,248,248,248,248,252,248,248,248,248,248,248,248,248,252,255,255,255,255,255,191,159,
	159,142,132,224,248,248,200,200,252,255,255,255,255,248,252,255,252,248,248,248,252,252,248,248,248,248,248,248,252,254,254,254,
	255,255,255,255,255,252,248,248,248,248,248,248,248,252,252,248,248,248,252,248,248,248,248,252,248,248,248,248,248,252,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,63,63,31,31,15,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,223,143,223,255,255,255,
	255,255,255,255,255,127,191,127,191,255,255,255,255,255,255,255,255,223,223,223,223,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,31,111,255,248,253,255,231,195,15,255,255,255,231,67,7,143,
	143,143,195,143,143,140,128,192,199,143,143,143,143,195,143,143,195,129,153,153,195,255,255,255,255,31,239,255,255,255,31,31,
	15,15,15,143,143,195,129,153,153,195,255,135,137,137,9,3,143,143,137,140,204,192,225,193,137,141,143,137,136,193,255,255,
	255,63,223,255,255,255,135,153,145,3,135,137,137,9,3,143,143,129,196,132,129,143,137,140,140,200,225,225,227,243,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,248,248,248,248,248,252,254,251,249,249,248,248,254,255,
	255,253,253,253,255,255,255,255,255,255,255,255,253,253,253,255,255,255,255,255,255,255,255,255,255,254,252,249,249,249,249,249,
	249,253,254,255,255,255,255,255,255,255,251,249,249,248,248,252,255,255,255,255,255,252,252,255,255,255,255,255,255,255,255,255,
	255,252,252,248,248,248,248,248,252,250,249,249,248,248,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
	
	{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255, 255,255,255,255,255,255,255,255,255,255,255,255,127,255,255,255,
	255,255,255,255,63,63,255,255,255,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,127,255,255,255,255,
	255,255,255,255,255,255,255,255,127,127,127,255,255,255,255,255,255,255,255,255,255,255,255,255,127,127,255,255,127,63,255,255,
	255,255,255,255,255,255,255,255,255,127,127,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,15,39,39,15,255,255,255,255,143,31,255,255,255,255,255,143,31,17,19,135,255,240,0,192,255,255,
	143,159,31,3,13,13,131,255,240,0,192,255,255,255,63,255,247,227,247,223,143,31,31,19,135,255,240,0,192,255,255,255,
	143,143,147,1,31,27,24,16,132,254,254,255,255,255,255,63,223,255,255,63,31,31,31,159,30,18,130,255,128,0,31,31,
	143,31,15,15,31,15,27,24,16,132,254,254,255,255,255,255,15,39,39,15,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,251,251,249,248,252,255,251,251,249,248,252,255,255,255,255,255,255,255,255,255,255,255,255,255,251,251,249,
	249,248,252,255,255,255,255,255,255,255,255,255,255,255,252,248,248,248,248,248,252,255,255,251,251,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,248,249,249,249,249,249,252,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,251,249,248,252,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,127,255,255,255,127,127,63,63,63,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,159,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,63,31,255,255,63,31,255,127,63,127,255,63,63,127,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,255,255,63,159,255,255,255,255,255,255,255,255,255,255,255,
	255,31,127,123,113,123,111,71,143,143,134,134,143,140,136,128,194,199,143,143,135,143,143,143,195,155,179,199,255,255,255,255,
	31,111,255,255,159,143,143,15,207,129,134,134,193,255,255,255,199,79,15,143,139,193,129,137,143,195,155,179,199,255,255,255,
	255,15,199,227,201,201,227,255,192,128,143,143,128,128,138,139,205,193,129,143,137,193,255,255,255,255,199,129,153,147,195,255,
	255,255,199,79,15,143,135,143,143,143,139,137,201,195,227,231,247,255,199,143,140,136,195,255,255,255,255,255,255,255,255,255,
	255,254,252,252,252,252,252,254,255,255,255,255,255,255,255,255,255,255,255,255,253,253,255,255,255,255,255,255,255,255,255,255,
	254,252,252,252,252,252,252,254,255,255,127,127,127,125,125,124,252,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,
	253,252,252,252,254,255,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,15,243,253,254,254,255,255,255,255,255,255,254,254,253,243,15,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,127,191,223,223,223,223,191,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,252,251,247,247,239,239,239,239,239,239,247,247,251,252,255,255,255,255,255,239,239,239,239,239,239,239,
	239,239,255,255,255,248,231,239,223,223,223,223,239,231,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255}
};


unsigned char gif[6][1024]={
	{255,255,255,191,191,63,63,63,63,127,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,127,63,63,63,31,31,31,31,15,15,15,15,15,15,31,31,31,31,63,63,63,127,127,
	127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,254,252,248,240,192,129,3,3,7,15,31,63,63,127,127,255,255,255,255,255,255,255,255,255,255,127,63,31,
	15,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,7,7,7,15,15,15,15,15,31,31,31,63,63,127,127,127,247,193,
	1,1,1,1,1,1,3,3,3,3,3,3,3,1,1,1,1,1,3,3,7,15,31,31,63,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,254,254,252,248,240,240,224,224,192,192,129,129,3,3,3,131,129,128,192,192,192,192,
	128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,193,225,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,31,31,31,63,60,56,48,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,128,128,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,128,192,224,224,240,248,248,252,
	252,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	252,224,0,0,0,8,248,248,248,248,248,248,240,224,128,0,0,0,8,28,60,124,252,252,254,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,
	0,128,192,224,240,240,248,248,252,252,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,30,0,0,0,0,7,255,255,255,
	255,255,255,255,255,254,248,0,0,0,0,128,195,255,255,255,255,255,63,1,0,0,0,0,128,192,192,224,240,248,252,254,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,248,252,252,254,255,255,255,255,255,255,255,
	255,255,255,255,255,227,193,129,129,1,1,1,0,0,0,224,240,248,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,254,240,224,224,224,224,224,225,225,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255},
	
	{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,127,63,31,31,15,
	7,7,7,3,3,3,3,3,3,3,3,3,7,7,7,7,15,15,31,31,63,127,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,127,127,127,63,63,63,31,31,15,15,7,15,15,31,31,63,63,127,127,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,127,63,15,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,7,7,3,3,3,3,3,3,3,7,7,7,7,15,
	1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,127,127,127,127,127,127,127,63,63,63,31,31,15,7,7,3,1,129,128,192,224,192,192,128,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,192,224,240,248,248,248,248,248,248,
	248,248,248,248,248,248,252,252,252,252,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,
	252,252,252,252,252,252,252,248,248,248,248,248,248,248,252,252,252,252,254,254,254,255,255,255,255,255,255,255,31,15,6,4,0,0,0,0,0,
	0,0,0,96,240,224,128,0,0,0,0,0,0,248,240,224,224,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,192,224,240,248,252,254,254,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,254,252,252,252,248,248,240,240,240,224,224,192,192,193,128,128,0,0,0,0,31,63,31,15,3,0,128,192,224,240,
	248,252,248,240,224,192,0,0,0,0,0,2,14,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,199,135,135,7,7,7,7,7,7,131,131,130,128,192,192,224,224,224,224,192,193,193,129,1,3,7,15,63,63,31,30,12,0,0,0,0,128,227,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,248,248,248,248,248,248,248,252,252,252,254,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255},
	
	{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,127,63,63,63,63,63,31,31,31,
	15,15,7,7,7,15,15,31,63,63,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,127,63,63,31,
	31,15,15,7,7,7,7,3,3,3,3,3,3,3,3,3,7,7,7,7,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,192,240,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,127,63,15,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,192,224,240,248,248,248,252,252,252,252,252,
	252,252,252,252,252,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,127,127,127,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,127,127,63,31,31,15,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,192,192,128,128,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,60,124,126,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,252,252,248,248,240,240,240,224,224,
	224,224,224,224,224,224,224,224,224,240,240,248,248,252,252,254,255,255,255,254,252,252,248,248,240,128,0,0,0,0,0,0,0,0,128,128,0,0,
	0,0,0,0,255,255,255,255,255,255,255,254,254,252,252,248,248,248,248,192,128,0,0,0,0,0,0,0,252,252,252,248,248,248,240,240,240,224,224,
	224,192,192,192,128,0,1,1,3,3,7,15,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,127,63,31,7,0,0,0,192,224,240,252,254,255,255,252,240,224,224,192,128,0,3,7,7,15,31,63,63,63,103,67,131,131,135,7,7,15,7,
	0,0,128,128,192,240,255,255,255,255,255,255,255,255,255,223,143,135,7,3,3,1,129,128,192,192,224,240,252,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,240,224,192,128,0,3,7,31,31,63,63,63,63,63,127,
	127,255,255,255,255,255,254,252,248,240,240,224,224,224,224,224,224,225,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,252,248,240,240,240,240,240,240,248,249,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
	
	{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,127,127,127,127,127,127,127,255,255,255,
	255,255,127,127,127,127,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,127,127,127,127,127,127,127,127,255,255,255,255,255,255,255,255,255,255,255,255,
	255,255,127,127,127,127,127,127,127,255,255,255,255,255,255,255,255,255,255,255,255,127,127,127,127,127,127,63,63,63,63,31,31,15,15,15,
	15,15,15,15,15,15,31,31,31,31,31,29,24,24,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,7,15,15,31,31,31,31,31,31,63,255,255,255,255,255,
	255,255,255,255,255,127,63,31,15,15,135,135,195,195,225,225,225,240,240,240,240,240,240,248,248,240,240,240,240,224,224,224,64,1,1,1,1,1,
	1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,192,192,
	224,224,192,192,192,192,128,128,128,128,128,128,192,192,224,240,248,252,255,255,255,255,255,255,239,231,243,249,248,252,254,254,255,255,
	255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,127,31,15,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,28,30,30,31,31,31,31,31,31,31,31,31,31,31,31,63,63,63,127,127,
	127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,127,63,31,31,15,15,15,7,7,7,3,3,3,1,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,192,240,248,254,255,255,255,255,255,255,255,255,255,255,254,254,252,252,248,248,240,240,240,224,224,
	224,224,224,224,224,224,224,240,240,240,240,240,248,248,248,252,252,248,240,240,224,224,224,192,192,192,192,128,128,128,0,4,14,14,30,30,
